,index,location,country,found_lat,found_lng,matched_location
60,135,"El Espinal, Tolima",Colombia,3.6461987,-75.3992722,"Mesetas De El Espinal, 73168, Tolima, Colombia"
61,136,El Libano,Colombia,4.9157501,-75.0618177,"El Líbano, Tolima, Colombia"
62,137,El Naranjal,Colombia,2.9142726,-76.5053277,"El Naranjal, Cauca, Colombia"
63,138,El Rosario,Colombia,5.0330087,-75.5690318,"El Rosario, 176002, Caldas, Colombia"
64,139,"El Tambo, Valle Del Cauca",Colombia,3.7638803,-76.4861177,"El Tambor, Resguardo Indigena Gausirumos, Valle del Cauca, Colombia"
65,140,El Tomate,Colombia,8.4554247,-76.3655876,"El Tomate, 054, Antioquia, Colombia"
66,141,"Fuente De Oro, Granda",Colombia,3.4620439,-73.6174132,"Fuente de Oro, Meta, Colombia"
67,142,"Garzon, Huila",Colombia,2.1625835,-75.55514449355248,"Garzón, 414020, Huila, Colombia"
68,143,Granada,Colombia,6.1442998,-75.1844057,"Granada, Antioquia, Colombia"
69,144,Guadalajara De Buga,Colombia,3.8884715,-76.2593652,"Rio Guadalajara, 042, Valle del Cauca, Colombia"
70,145,"Independencia, Caldono",Colombia,2.796326,-76.4836526,"Caldono, Cauca, Colombia"
71,146,"La Catalina, Pereira",Colombia,4.8023263,-75.6964439,"Carrera 21 bis, 576, Bostón, Risaralda, Colombia"
72,147,"La Cubillera, Granada",Colombia,2.2768381,-74.9559382,"Rio La Granada, 182010, Caquetá, Colombia"
73,148,La Palomera,Colombia,2.9537984,-76.4195252,"La Palomera, Cauca, Colombia"
74,149,"La Trocha 12, Granda",Colombia,2.2551161,-76.90841105000001,"12, 12, Puerta Grande, Cauca, Colombia"
75,151,"La Union, Corcega",Colombia,4.5366453,-76.06681,"Corcega, Valle del Cauca, Colombia"
76,152,"Lejania, Granada",Colombia,2.7688153,-75.649768,"Lejania, Huila, Colombia"
77,153,Matazul,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
78,154,Menegua,Colombia,4.0919294,-72.8149621,"Menegua, Meta, Colombia"
79,155,"Mondomo, Santander",Colombia,2.8606688,-76.5123296,"Rio Mondomo, El Arbolito, Cauca, Colombia"
80,157,"Neiva, Huila",Colombia,3.0332673000000003,-75.27944239597832,"Neiva, Huila, Colombia"
81,158,"Obando, Molina",Colombia,4.6220602,-76.0282284,"MOLINA, Valle del Cauca, Colombia"
82,160,"Paraguaicito, Armenia",Colombia,4.4923898,-75.73960166465673,"Armenia, Quindío, Colombia"
83,161,Pelaya-cesar (aguachica),Colombia,8.24811845,-73.62140380560058,"Aguachica, Cesar, Colombia"
84,162,Pereira,Colombia,4.8142912,-75.6946451,"Pereira, 660002, Risaralda, Colombia"
85,163,Piendamo,Colombia,2.735773,-76.5534967167817,"Piendamó, Cauca, Colombia"
86,164,Procampo,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
87,165,Puerto Lopez,Colombia,7.7933241,-75.8401892,"Puerto Lopez, Córdoba, Colombia"
88,166,Puerto Lopez (2),Colombia,6.4902145,-74.3997197,"Carrera 2, 00000, Puerto Berrío, Antioquia, Colombia"
89,167,"Quindio, Montenegro",Colombia,4.5664176,-75.7507081,"Montenegro, Quindío, Colombia"
90,168,"Rivera, Huila",Colombia,2.7779482,-75.2582697,"Rivera, Huila, Colombia"
91,169,Roldanillo,Colombia,4.4440112,-76.16639092634387,"Roldanillo, Valle del Cauca, Colombia"
92,170,"Sabana De Torres, Santander",Colombia,7.3939416,-73.4998859,"Sabana de Torres, Santander, Colombia"
93,171,Sahagu,Colombia,8.9103343,-75.4817766,"Loma Grande, Córdoba, Colombia"
94,172,San Antonio,Colombia,7.7017427,-75.6206362,"San Antonio, Córdoba, Colombia"
95,173,San Barreto,Colombia,12.38051665,-81.6140750764522,"Archipiélago de San Andrés, Providencia y Santa Catalina (Colombia), Colombia"
96,174,"San Francisco, Sandona",Colombia,1.2991853500000001,-77.47593481408893,"Sandoná, Nariño, Colombia"
97,175,"San Ignacio, Granada",Colombia,4.6316367,-73.0282731,"San Ignacio, Meta, Colombia"
98,176,San Pedro De Uraba,Colombia,8.33372075,-76.34080137233052,"San Pedro de Urabá, 054, Antioquia, Colombia"
99,177,San Pelayo,Colombia,8.9572178,-75.8374769,"San Pelayo, Córdoba, Colombia"
100,178,"San Rafael, Consaca",Colombia,1.1638005,-77.4519397,"San Rafael, Nariño, Colombia"
101,179,"Sandona, Narino, Fidar",Colombia,1.2991853500000001,-77.47593481408893,"Sandoná, Nariño, Colombia"
102,180,Santa Helena,Colombia,5.1187993,-75.1714513,"Santa Helena, Tolima, Colombia"
103,181,Santa Lucia,Colombia,6.0537421,-75.9961388,"Santa Lucía, Las Andes, Antioquia, Colombia"
104,182,Santander De Quilichao,Colombia,2.99828845,-76.51019933487012,"Santander de Quilichao, Cauca, Colombia"
105,183,Segovia,Colombia,7.2775945,-74.62085391976942,"Segovia, Antioquia, Colombia"
106,184,Semivalle,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
107,185,Sincelejo,Colombia,9.315429349999999,-75.43298059079754,"Sincelejo, 70001, Sucre, Colombia"
108,186,Taluma,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
109,187,Tierra Alta,Colombia,8.3119698,-75.4425907,"Tierra Alta, Córdoba, Colombia"
110,188,Tulenapa,Colombia,2.8894434,-73.783892,"Colombia, Colombia"
111,189,Tunja,Colombia,5.5158168,-73.37773195372108,"Tunja, Boyacá, Colombia"
112,192,Turipana (3),Colombia,2.9405994,-75.25635620782482,"Turipaná, Comuna Oriente, Huila, Colombia"
113,193,Turipana (4),Colombia,2.9402105,-75.2568126,"Carrera 43B, Comuna Oriente, Huila, Colombia"
114,194,Valle De Magdalena,Colombia,10.717347,-73.6220434,"Valle de Mamancanaca, Magdalena, Colombia"
115,195,Valle De Magdalena (2),Colombia,10.717347,-73.6220434,"Valle de Mamancanaca, Magdalena, Colombia"
116,196,Valle De Magdalena (3),Colombia,10.717347,-73.6220434,"Valle de Mamancanaca, Magdalena, Colombia"
117,197,Valle De Magdalena (4),Colombia,3.5378217,-76.2976028,"Flota Magdalena S.A., Calle 42, 763531, Calle 42, Palmira, Valle del Cauca, Colombia"
118,198,Valle Del Cauca,Colombia,4.063969999999999,-76.12337981939545,"Valle del Cauca, Colombia"
119,199,Venecia,Colombia,5.9458914,-75.77586492822118,"Venecia, Antioquia, Colombia"
120,200,Villavicencio,Colombia,4.1315113,-73.6206667,"Villavicencio, 500005, Villavicencio, Meta, Colombia"
121,201,Villavo,Colombia,4.5066393,-74.1129318,"Salida para Villavo en Yomasa, Autopista al Llano Calle 71 Sur, 110541, Autopista al Llano Calle 71 Sur, Usme, Bogota Capital District, Colombia"
122,202,Yotoco-valle Del Cauca,Colombia,3.89766105,-76.387873049896,"Yotoco, Valle del Cauca, Colombia"
123,203,Congo,Congo,-0.7264327,15.6419155,"Congo-Brazzaville, Republic of the Congo"
124,205,Tshibati,Congo,-0.7264327,15.6419155,"Congo-Brazzaville, Republic of the Congo"
125,229,Ecuador,Ecuador,-1.3397668,-79.3666965,"Ecuador, Ecuador"
126,231,La Virginia Quevedo,Ecuador,-1.0465244,-79.4895278,"La Virginia, 120305, Los Ríos, Ecuador"
127,232,Lodana,Ecuador,-1.1786654,-80.384962,"Lodana, Manabí, Ecuador"
128,234,Organos,Ecuador,-1.3397668,-79.3666965,"Ecuador, Ecuador"
129,236,Pindal,Ecuador,-4.10051445,-80.13880820830161,"Cantón Pindal, Loja, Ecuador"
130,240,Giza,Egypt,30.0170059,31.2134513,"Giza, 12541, Giza Governorate, Egypt"
131,284,Haramaya,Ethiopia,9.41467595,42.03515001516861,"Haramaya University, Didimtu, Harari Region, Ethiopia"
132,296,Ws,Ethiopia,10.2116702,38.6521203,"Ethiopia, Ethiopia"
133,298,Dobuleni Research Station,Fiji,-16.7056525,-179.9082564,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji"
134,299,Koronnia Research Station,Fiji,-16.7056525,-179.9082564,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji"
135,300,Legalega Research Station,Fiji,-16.7056525,-179.9082564,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji"
136,301,Sigatoka Research Station,Fiji,-16.7056525,-179.9082564,"Mua Research Station, West Coast Road, West Coast Road, Matei, Northern, Fiji"
137,302,Tserovani,Georgia,41.894183,44.6744183,"Tserovani, Mtskheta-Mtianeti, Georgia"
138,313,"Caballo Blanco, Retalhuleu",Guatemala,14.485095699999999,-91.65043931764578,"Casa Blanca, Retalhuleu, Guatemala"
139,316,"El Ovejero, Jutiapa",Guatemala,14.4393269,-89.8680008,"El Ovejero, Jutiapa, Guatemala"
140,317,Estanzuela,Guatemala,14.9788616,-89.60987405581477,"Estanzuela, Zacapa, Guatemala"
141,319,Guatemala,Guatemala,15.6356088,-89.8988087,"Guatemala, Guatemala"
142,322,La Flecha,Guatemala,17.2708286,-90.8744237,"Río San Pedro (Guatemala-México), Petén, Guatemala"
143,323,La Maquina,Guatemala,14.30496535,-91.56539103867601,"Parque San José La Máquina, Suchitepéquez, Guatemala"
144,326,"La Maquina, Tulate",Guatemala,14.2371945,-91.6748598,"Centro 2 La Máquina, Tulate, Retalhuleu, Guatemala"
145,327,Las Monjas,Guatemala,14.51342945,-89.8990143228134,"Monjas, Jalapa, Guatemala"
146,329,"Monjas, Jalapa",Guatemala,14.51342945,-89.8990143228134,"Monjas, Jalapa, Guatemala"
147,330,Nueva Concepcion,Guatemala,14.126215349999999,-91.29472825431031,"Nueva Concepción, Escuintla, Guatemala"
148,331,"Ovejero, Jutiapa",Guatemala,14.4393269,-89.8680008,"El Ovejero, Jutiapa, Guatemala"
149,332,"Quesada, Jutiapa",Guatemala,14.2853523,-90.03049884223813,"Quesada, Jutiapa, Guatemala"
150,333,Salam B. V.,Guatemala,15.0446519,-90.32065034806926,"Salamá, Baja Verapaz, Guatemala"
151,334,San Jos╔ Pinula,Guatemala,14.55343475,-90.34585630827843,"San José Pinula, Guatemala, Guatemala"
152,335,"San Pedro Pinula, Jalapa",Guatemala,14.7148894,-89.83911116760636,"San Pedro Pinula, Jalapa, Guatemala"
153,336,Sto Domingo,Guatemala,14.2812826,-91.49676486660707,"Santo Domingo Suchitepéquez, Suchitepéquez, Guatemala"
154,339,Zacapa,Guatemala,14.96919145,-89.44919255064195,"Zacapa, Zacapa, Guatemala"
155,341,Chantilly,Haiti,19.1399952,-72.3570972,"Haiti, Haiti"
156,346,"Candelaria, Lempira",Honduras,15.172222600000001,-83.94367098441666,"Puerto Lempira, Gracias a Dios, Honduras"
157,347,"Catacamas, Olancho",Honduras,14.8484732,-85.894113,"Catacamas, Olancho, Honduras"
158,349,"Comayagua, E.e. Playitas",Honduras,14.3188383,-87.5135833,"El Coyolito, Comayagua, Comayagua, Honduras"
159,352,"El Pital, Atlantida",Honduras,14.3846736,-89.1293056,"Cerro El Pital, Nueva Ocotepeque, Ocotepeque, Honduras"
160,354,"Jutiquile, Olancho",Honduras,14.7432601,-86.0952627,"Jutiquile, Olancho, Honduras"
161,357,Litoral Atlantico,Honduras,15.771626399999999,-87.46722434647117,"Escuela Normal Mixta Del Litoral Atlantico, Puerto Arturo, Atlántida, Honduras"
162,358,"Luquigue Yorito, Yoro",Honduras,15.0654325,-87.2820675,"Yorito, Yoro, Honduras"
163,360,"Obraje, Danli",Honduras,14.0332817,-86.5686813,"Danli, El Paraíso, Honduras"
164,363,Playita,Honduras,13.641861,-87.3636421,"Las Playitas, Choluteca, Honduras"
165,364,"Potrerillos, Olancho",Honduras,14.5958328,-86.1500015,"Desvio Potrerillos Airport, Juticalpa, Olancho, Honduras"
166,366,"San Lucas, El Paraiso",Honduras,15.7776096,-87.4810315,"Barrio El Paraiso, Aldea de San Juan, Atlántida, Honduras"
167,367,"San Pedro De Catacamas, Olancho",Honduras,14.7511235,-86.0574774,"Carretera Hacia Catacamas, Santa Maria del Real, Olancho, Honduras"
168,369,"Yoro, El Pate",Honduras,15.3067118,-87.6991901,"El Negrito, Yoro, Honduras"
169,370,"Yoro, Morazan",Honduras,15.3202182,-87.598286,"Morazan, Yoro, Honduras"
170,373,Amberpet,India,17.7776835,78.5705066,"Amberpet, Telangana, India"
171,385,"Belipar, Gorakhpur, U.p.",India,26.7600217,83.3668129,"Gorakhpur, Uttar Pradesh, India"
172,386,Bihar,India,25.6440845,85.906508,"Bihar, India"
173,392,Dholi (2),India,28.3513155,76.1198738,"Dholi, 123029, Haryana, India"
174,394,Dohad,India,22.3511148,78.6677428,"India, India"
175,396,Godhsa Gaujasat,India,22.7785001,73.6245157,"Godhra, 389001, Gujarat, India"
176,398,India,India,22.3511148,78.6677428,"India, India"
177,407,Khadbrabhra,India,22.3511148,78.6677428,"India, India"
178,408,Khedbrahma,India,24.0310797,73.0484074,"Khedbrahma, 383255, Gujarat, India"
179,413,Muzafferpur,India,22.3511148,78.6677428,"India, India"
180,414,New Delhi,India,28.6141793,77.2022662,"New Delhi, Delhi, India"
181,418,Pantnagar (2),India,29.0264162,79.4859989,"Pantnagar, 263145, Uttarakhand, India"
182,419,Parbhani,India,19.262469,76.7718,"Parbhani, 431400, Maharashtra, India"
183,420,Poonch,India,25.8241798,79.0444959,"Poonch, Uttar Pradesh, India"
184,421,Prabhakar Reddy,India,17.4202917,78.42046362794693,"Kasu Brahmananda Reddy Park, KBR Park Peripheral Jogging Track, 500034, KBR Park Peripheral Jogging Track, Greater Hyderabad Municipal Corporation, Telangana, India"
185,422,Probhakor,India,22.3511148,78.6677428,"India, India"
186,424,Pusa,India,28.63629965,77.15764441079895,"Pusa, Delhi, India"
187,425,R&d (pachora).,India,28.6128924,77.2294312,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India"
188,426,R&d (wadadhe).,India,28.6128924,77.2294312,"India Gate, Rajpath, 020626, Rajpath, New Delhi, Delhi, India"
189,428,Ranchi,India,23.3700354,85.3250132,"Ranchi, 834001, Jharkhand, India"
190,429,Rau Pusa (bihar),India,25.3851063,86.46769912015446,"Bihar School of Yoga, 811201, Munger, Bihar, India"
191,430,Rayalkole,India,22.3511148,78.6677428,"India, India"
192,431,Samastipur,India,25.75,85.916667,"Samastīpur, Bihar, India"
193,434,"Srinagar, K.d. Research Station",India,13.69846395,75.2334723654391,"Horticulture Research Station, 577432, Surani, Karnataka, India"
194,441,Gowa S. Sulawesi,Indonesia,3.5490959,125.5386701,"Gowa, North Sulawesi, Indonesia"
195,442,Hulu Sungai Selatan,Indonesia,-2.4684359,115.213926,"Sungai Pandan Hulu, South Kalimantan, Indonesia"
196,443,Jambegede,Indonesia,-4.7993356,114.5632032,"Indonesia, Indonesia"
197,447,Naibonat,Indonesia,-4.7993356,114.5632032,"Indonesia, Indonesia"
198,448,"Natar, Lampung",Indonesia,-5.3188238,105.192809,"Natar, Lampung, Indonesia"
199,449,Probolinggo,Indonesia,-7.7441461,113.2158401,"Probolinggo, 67214, East Java, Indonesia"
200,450,"Takalar, South Sulawesi",Indonesia,-5.424416,119.4402163,"BRI Cabang Takalar, 01, jl. ince husain, 92261, jl. ince husain, Kalabbirang, South Sulawesi, Indonesia"
201,451,Yogyakarta,Indonesia,-7.8011945,110.364917,"Yogyakarta, 55122, Special Region of Yogyakarta, Indonesia"
202,454,Ai - Latifyia,Iraq,32.550943,45.597238,"AI Malgayah, Wasit, Iraq"
203,457,Tuwaitha Baghdad,Iraq,33.20876715,44.514783343618504,"Tuwaitha Nuclear Research Center, 10001, Baghdad, Baghdad, Iraq"
204,460,Baobab,Kenya,-4.0165731,39.7258892,"Baobab Road, 80101, Mombasa, Mombasa, Kenya"
205,474,K.t.i,Kenya,3.7326248499999997,34.8413908775106,"Kakuma I, Kakuma, Turkana, Kenya"
206,477,Kari - Embu,Kenya,-0.5359626500000001,37.66530196902043,"Embu County, Kenya"
207,478,Karurina,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
208,503,Tanseed,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
209,505,Wanbugu,Kenya,1.4419683,38.4313975,"Kenya, Kenya"
210,507,Western Seeds,Kenya,0.5090396,34.5731341,"Western, Kenya"
211,509,Lesotho,Lesotho,-29.6039267,28.3350193,"Lesotho, Lesotho"
212,519,Baka Research Station,Malawi,-13.680208050000001,34.25890878313515,"Chitala Agricultural Research Station, Mphunga, Salima, Malawi"
213,529,Mphimbi,Malawi,-13.2687204,33.9301963,"Malawi, Malawi"
214,531,Not Identified,Malawi,-16.5043189,34.892303763072434,"Not known yet, Nsangwe, Chikwawa, Malawi"
215,536,Katibougou,Mali,12.5017753,-8.0920452,"Katibougou, Koulikoro, Mali"
216,537,Kolombada,Mali,12.69305,-7.0090667,"KOLOMBADA, Koulikoro, Mali"
217,540,"Acatic, Jalisco",Mexico,20.76878345,-102.92039700254298,"Acatic, Jalisco, Mexico"
218,541,"Acayucan, Veracruz",Mexico,18.0281048,-95.03593818139205,"Acayucan, 96000, Veracruz, Mexico"
219,543,Agua Fria,Mexico,20.53396,-97.623345,"Agua Fría, Puebla, Mexico"
220,551,"Apaseo El Guadalupe, Guanajuato",Mexico,20.5563477,-100.6388368,"Guadalupe del Monte, 38160, Guanajuato, Mexico"
221,552,Atlacomulco,Mexico,19.81591915,-99.86811932469178,"Atlacomulco, Mexico, Mexico"
222,553,"Axochio, San Andres Tuxtla, Veracruz",Mexico,18.3714731,-95.2992855,"Axochio, 95730, Veracruz, Mexico"
223,554,"Buenavista Penjamo, Guanajuato",Mexico,20.4313763,-101.7241184,"Pénjamo, Guanajuato, Mexico"
224,559,Cardel,Mexico,17.444722,-94.221389,"José Cardel, 96700, Veracruz, Mexico"
225,563,"Champoton, Campeche",Mexico,19.12975965,-90.45225444832099,"Champotón, Campeche, Mexico"
226,566,Chiapas,Mexico,16.5000001,-92.5000001,"Chiapas, Mexico"
227,567,Chorrerones,Mexico,22.5000485,-100.0000375,"Mexico, Mexico"
228,574,Colonia Del Turen,Mexico,20.949722,-97.458889,"Colonia México Lindo, 92770, Veracruz, Mexico"
229,575,Coquimatlan,Mexico,19.1759779,-103.92391335718723,"Coquimatlán, Colima, Mexico"
230,576,"Corralejo De Hidalgo, Guanajuato",Mexico,21.1693183,-100.9366005,"Corralejo, 37800, Colonia Padre Hidalgo, Guanajuato, Mexico"
231,577,Cotaxla,Mexico,22.5000485,-100.0000375,"Mexico, Mexico"
232,579,"Coyoltepec, San Andres Tuxtla, Veracruz",Mexico,18.338333,-95.308889,"Coyoltepec, 95730, Veracruz, Mexico"
233,589,"Edzna, Campeche",Mexico,19.5976011,-90.231118911752,"Zona Arqueológica de Edzná, Ramal a Edzná, Ramal a Edzná, Noyaxché, Campeche, Mexico"
234,590,Ejido 1ro De Mayo,Mexico,18.657144,-91.8233753,"COL. 1ro DE MAYO, 24100, Campeche, Mexico"
235,596,"El Zapote, Tonatico",Mexico,20.1974325,-97.5439497,"El Zapote, Veracruz, Mexico"
236,599,"Guadalajara, Jalisco",Mexico,20.676143,-103.3469982,"Guadalajara, 44100, Jalisco, Mexico"
237,605,"Huejutla De Reyes, Hidalgo",Mexico,21.14338025,-98.3883786710258,"Huejutla de Reyes, 43000, Hidalgo, Mexico"
238,606,Huimanguillo,Mexico,17.7620967,-93.66344080511583,"Huimanguillo, Tabasco, Mexico"
239,607,"Ignacio De La Llave, Veracruz",Mexico,19.333333,-96.666667,"Veracruz, Mexico"
240,610,"Isla, Veracruz",Mexico,18.12289035,-95.58427533680396,"Isla, Veracruz, Mexico"
241,613,"Jalisco, Jalisco",Mexico,20.3333331,-103.6666671,"Jalisco, Mexico"
242,615,Jerico Chiapas,Mexico,15.5405542,-93.0162318,"Miguel Alemán Valdez (Jericó), Chiapas, Mexico"
243,616,Jesus Maria,Mexico,20.64794705,-102.10757376228773,"Jesús María, Jalisco, Mexico"
244,620,"La Barca, Jalisco",Mexico,20.35720795,-102.50327003201096,"La Barca, Jalisco, Mexico"
245,621,"La Cantera, Comonfort, Guanajuato",Mexico,21.146273,-101.0027656,"La Cantera, Guanajuato, Mexico"
246,622,"La Cruz De Elota, Sinaloa",Mexico,23.9251224,-106.8992029,"Mar de la Plata, 82773, La Cruz, Sinaloa, Mexico"
247,626,"La Torrecilla, Tlalixcoyan, Veracruz",Mexico,18.728889,-96.143333,"Torrecillas, Veracruz, Mexico"
248,631,Mata De Agua,Mexico,19.028889,-96.502222,"Mata de Agua, 94235, Veracruz, Mexico"
